#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=3566, tid=0x676c0b40
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) Server VM (25.121-b13 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6a010400):  VMThread [stack: 0x67640000,0x676c1000] [id=3574]

Stack: [0x67640000,0x676c1000],  sp=0x676bf520,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8d69bf]  VMError::report_and_die()+0x16f
V  [libjvm.so+0x38eb75]  report_vm_out_of_memory(char const*, int, unsigned int, VMErrorType, char const*)+0x55
V  [libjvm.so+0x1af116]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0xc6
V  [libjvm.so+0x1ad6ba]  Chunk::operator new(unsigned int, AllocFailStrategy::AllocFailEnum, unsigned int)+0x4a
V  [libjvm.so+0x1adcdc]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x7d71a4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x8ca18e]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x11e
V  [libjvm.so+0x8ca372]  vframe::sender() const+0x92
V  [libjvm.so+0x8cf55c]  compiledVFrame::sender() const+0xcc
V  [libjvm.so+0x8c8f4f]  vframe::java_sender() const+0xf
V  [libjvm.so+0x1e0437]  get_or_compute_monitor_info(JavaThread*)+0x247
V  [libjvm.so+0x1e1570]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0x320
  0xbe524800 JavaThread "Thread-5481" [_thread_blocked, id=12246, stack(0xbfc82000,0xbfcd3000)]
  0xbe523000 JavaThread "Thread-5483" [_thread_blocked, id=12245, stack(0xbfc31000,0xbfc82000)]
  0xbe521800 JavaThread "Thread-5485" [_thread_blocked, id=12244, stack(0xbfbe0000,0xbfc31000)]
  0xbe520000 JavaThread "Thread-5487" [_thread_blocked, id=12243, stack(0xbfb8f000,0xbfbe0000)]
  0xbe51e800 JavaThread "Thread-5489" [_thread_blocked, id=12242, stack(0xbfb3e000,0xbfb8f000)]
  0xbe51d000 JavaThread "Thread-5491" [_thread_blocked, id=12241, stack(0xbfaed000,0xbfb3e000)]
  0xbe51b800 JavaThread "Thread-5493" [_thread_blocked, id=12240, stack(0xbfa9c000,0xbfaed000)]
  0xbe51a000 JavaThread "Thread-5495" [_thread_blocked, id=12239, stack(0xbfa4b000,0xbfa9c000)]
  0xbe518800 JavaThread "Thread-5497" [_thread_blocked, id=12237, stack(0xbf9fa000,0xbfa4b000)]
  0xbe517000 JavaThread "Thread-5499" [_thread_blocked, id=12236, stack(0xbf9a9000,0xbf9fa000)]
  0xbe515400 JavaThread "Thread-5401" [_thread_blocked, id=12234, stack(0xbf958000,0xbf9a9000)]
  0xbf40f000 JavaThread "clientConnectionThread2745" [_thread_blocked, id=12233, stack(0xbf907000,0xbf958000)]
  0xbf40d800 JavaThread "clientConnectionThread2744" [_thread_blocked, id=12232, stack(0xbf8b6000,0xbf907000)]
  0xbf40c000 JavaThread "clientConnectionThread2743" [_thread_blocked, id=12231, stack(0xbf7d9000,0xbf82a000)]
  0xbf40a800 JavaThread "clientConnectionThread2742" [_thread_blocked, id=12230, stack(0xbf788000,0xbf7d9000)]
  0xbf409400 JavaThread "clientConnectionThread2741" [_thread_blocked, id=12229, stack(0xbf737000,0xbf788000)]
  0xbf407c00 JavaThread "clientConnectionThread2740" [_thread_blocked, id=12228, stack(0xbf6e6000,0xbf737000)]
  0xbf406400 JavaThread "clientConnectionThread2739" [_thread_blocked, id=12227, stack(0xbf695000,0xbf6e6000)]
  0xbf405000 JavaThread "clientConnectionThread2738" [_thread_blocked, id=12226, stack(0xbf644000,0xbf695000)]
  0xbf403800 JavaThread "clientConnectionThread2737" [_thread_blocked, id=12225, stack(0xbf5f3000,0xbf644000)]
  0xbf402000 JavaThread "clientConnectionThread2736" [_thread_blocked, id=12224, stack(0xbf5a2000,0xbf5f3000)]
  0xbf400c00 JavaThread "clientConnectionThread2735" [_thread_blocked, id=12223, stack(0xbf551000,0xbf5a2000)]
  0xb8cff400 JavaThread "clientConnectionThread2734" [_thread_blocked, id=12222, stack(0xbf500000,0xbf551000)]
  0xb8cfdc00 JavaThread "clientConnectionThread2733" [_thread_blocked, id=12221, stack(0xbf39b000,0xbf3ec000)]
  0xb8cfc400 JavaThread "clientConnectionThread2732" [_thread_blocked, id=12220, stack(0xbf34a000,0xbf39b000)]
  0xb8cfb000 JavaThread "clientConnectionThread2731" [_thread_blocked, id=12219, stack(0xbf2f9000,0xbf34a000)]
  0xb8cf9800 JavaThread "clientConnectionThread2730" [_thread_blocked, id=12218, stack(0xbf2a8000,0xbf2f9000)]
  0xb8cf8000 JavaThread "clientConnectionThread2729" [_thread_blocked, id=12217, stack(0xbf257000,0xbf2a8000)]
  0xb8cf6c00 JavaThread "clientConnectionThread2728" [_thread_blocked, id=12216, stack(0xbf206000,0xbf257000)]
  0xb8cf5400 JavaThread "clientConnectionThread2727" [_thread_blocked, id=12215, stack(0xbf1b5000,0xbf206000)]
  0xb8cf3c00 JavaThread "clientConnectionThread2726" [_thread_blocked, id=12213, stack(0xbf164000,0xbf1b5000)]
  0xb8cf2800 JavaThread "clientConnectionThread2725" [_thread_blocked, id=12211, stack(0xbf113000,0xbf164000)]
  0xb8ce9c00 JavaThread "clientConnectionThread2719" [_thread_blocked, id=12205, stack(0xbef2d000,0xbef7e000)]
  0xb8ce8800 JavaThread "clientConnectionThread2718" [_thread_blocked, id=12204, stack(0xbeedc000,0xbef2d000)]
  0xb8ce7000 JavaThread "clientConnectionThread2717" [_thread_blocked, id=12203, stack(0xbee8b000,0xbeedc000)]
  0xb8ce5800 JavaThread "clientConnectionThread2716" [_thread_blocked, id=12202, stack(0xbee3a000,0xbee8b000)]
  0xb8ce1400 JavaThread "clientConnectionThread2713" [_thread_blocked, id=12199, stack(0xbed47000,0xbed98000)]
  0xb8ce0000 JavaThread "clientConnectionThread2712" [_thread_blocked, id=12198, stack(0xbecf6000,0xbed47000)]
  0xb8cde800 JavaThread "clientConnectionThread2711" [_thread_blocked, id=12197, stack(0xbeca5000,0xbecf6000)]
  0xb8cdd000 JavaThread "clientConnectionThread2710" [_thread_blocked, id=12196, stack(0xbec54000,0xbeca5000)]
  0xb8cdb800 JavaThread "clientConnectionThread2709" [_thread_blocked, id=12195, stack(0xbec03000,0xbec54000)]
  0xb8cda400 JavaThread "clientConnectionThread2708" [_thread_blocked, id=12194, stack(0xbebb2000,0xbec03000)]
  0xb8cd8c00 JavaThread "clientConnectionThread2707" [_thread_blocked, id=12193, stack(0xbeb61000,0xbebb2000)]
  0xb8cd7400 JavaThread "clientConnectionThread2706" [_thread_blocked, id=12192, stack(0xbeb10000,0xbeb61000)]
  0xb8cd6000 JavaThread "clientConnectionThread2705" [_thread_blocked, id=12191, stack(0xbeabf000,0xbeb10000)]
  0xb8cd4800 JavaThread "clientConnectionThread2704" [_thread_blocked, id=12190, stack(0xbea6e000,0xbeabf000)]
  0xb8cd3000 JavaThread "clientConnectionThread2703" [_thread_blocked, id=12189, stack(0xbea1d000,0xbea6e000)]
  0xb8cd1c00 JavaThread "clientConnectionThread2702" [_thread_blocked, id=12188, stack(0xbe9cc000,0xbea1d000)]
  0xb8cd0400 JavaThread "clientConnectionThread2701" [_thread_blocked, id=12187, stack(0xbe97b000,0xbe9cc000)]
  0xb8ccec00 JavaThread "clientConnectionThread2700" [_thread_blocked, id=12186, stack(0xbe92a000,0xbe97b000)]
  0xb8ccd800 JavaThread "clientConnectionThread2699" [_thread_blocked, id=12185, stack(0xbe8d9000,0xbe92a000)]
  0xb8ccc000 JavaThread "clientConnectionThread2698" [_thread_blocked, id=12184, stack(0xbe888000,0xbe8d9000)]
  0xb8cca800 JavaThread "clientConnectionThread2697" [_thread_blocked, id=12183, stack(0xbe837000,0xbe888000)]
  0xb8cc9000 JavaThread "clientConnectionThread2696" [_thread_blocked, id=12182, stack(0xbe7e6000,0xbe837000)]
  0xb8cc7c00 JavaThread "clientConnectionThread2695" [_thread_blocked, id=12181, stack(0xbe795000,0xbe7e6000)]
  0xbe50a400 JavaThread "Thread-5399" [_thread_blocked, id=12180, stack(0xbe744000,0xbe795000)]
  0xbe508c00 JavaThread "Thread-5361" [_thread_blocked, id=12179, stack(0xbe6f3000,0xbe744000)]
  0xbe507400 JavaThread "Thread-5363" [_thread_blocked, id=12178, stack(0xbe6a2000,0xbe6f3000)]
  0xbe505c00 JavaThread "Thread-5365" [_thread_blocked, id=12177, stack(0xbe651000,0xbe6a2000)]
  0xbe504400 JavaThread "Thread-5367" [_thread_blocked, id=12176, stack(0xbe600000,0xbe651000)]
  0xbe502c00 JavaThread "Thread-5369" [_thread_blocked, id=12175, stack(0xbe4a5000,0xbe4f6000)]
  0xbe501400 JavaThread "Thread-5371" [_thread_blocked, id=12174, stack(0xbe454000,0xbe4a5000)]
  0xb81ffc00 JavaThread "Thread-5373" [_thread_blocked, id=12173, stack(0xbe403000,0xbe454000)]
  0xb81fe400 JavaThread "Thread-5375" [_thread_blocked, id=12172, stack(0xbe3b2000,0xbe403000)]
  0xb81fcc00 JavaThread "Thread-5377" [_thread_blocked, id=12171, stack(0xbe361000,0xbe3b2000)]
  0xb81fb800 JavaThread "Thread-5379" [_thread_blocked, id=12170, stack(0xbe310000,0xbe361000)]
  0xb81fa400 JavaThread "Thread-5381" [_thread_blocked, id=12167, stack(0xbe2bf000,0xbe310000)]
  0xb81f9000 JavaThread "Thread-5383" [_thread_blocked, id=12164, stack(0xbe26e000,0xbe2bf000)]
  0xb81f7c00 JavaThread "Thread-5385" [_thread_blocked, id=12161, stack(0xbe21d000,0xbe26e000)]
  0xb81f6800 JavaThread "Thread-5387" [_thread_blocked, id=12159, stack(0xbe1cc000,0xbe21d000)]
  0xb81f5400 JavaThread "Thread-5389" [_thread_blocked, id=12158, stack(0xbe17b000,0xbe1cc000)]
  0xb81f3c00 JavaThread "Thread-5391" [_thread_blocked, id=12156, stack(0xbe12a000,0xbe17b000)]
  0xb81f2400 JavaThread "Thread-5393" [_thread_blocked, id=12154, stack(0xbe0d9000,0xbe12a000)]
  0xb81f1000 JavaThread "Thread-5395" [_thread_blocked, id=12152, stack(0xbe088000,0xbe0d9000)]
  0xb81ef800 JavaThread "Thread-5397" [_thread_blocked, id=12151, stack(0xbe037000,0xbe088000)]
  0xb81ee000 JavaThread "Thread-5359" [_thread_blocked, id=12149, stack(0xbdfe6000,0xbe037000)]
  0xb8cc6400 JavaThread "clientConnectionThread2694" [_thread_blocked, id=12148, stack(0xbdf95000,0xbdfe6000)]
  0xb8cc4c00 JavaThread "clientConnectionThread2693" [_thread_blocked, id=12147, stack(0xbdf44000,0xbdf95000)]
  0xb8cc3800 JavaThread "clientConnectionThread2692" [_thread_blocked, id=12146, stack(0xbdef3000,0xbdf44000)]
  0xb8cc2000 JavaThread "clientConnectionThread2691" [_thread_blocked, id=12145, stack(0xbdea2000,0xbdef3000)]
  0xb8cc0800 JavaThread "clientConnectionThread2690" [_thread_blocked, id=12144, stack(0xbde51000,0xbdea2000)]
  0xb8cbf400 JavaThread "clientConnectionThread2689" [_thread_blocked, id=12143, stack(0xbde00000,0xbde51000)]
  0xb8cbdc00 JavaThread "clientConnectionThread2688" [_thread_blocked, id=12142, stack(0xbddaf000,0xbde00000)]
  0xb8cbc400 JavaThread "clientConnectionThread2687" [_thread_blocked, id=12141, stack(0xbdd5e000,0xbddaf000)]
  0xb8cbac00 JavaThread "clientConnectionThread2686" [_thread_blocked, id=12140, stack(0xbdd0d000,0xbdd5e000)]
  0xb8cb9800 JavaThread "clientConnectionThread2685" [_thread_blocked, id=12139, stack(0xbdcbc000,0xbdd0d000)]
  0xb8cb8000 JavaThread "clientConnectionThread2684" [_thread_blocked, id=12138, stack(0xbdc6b000,0xbdcbc000)]
  0xb8cb6800 JavaThread "clientConnectionThread2683" [_thread_blocked, id=12137, stack(0xbdc1a000,0xbdc6b000)]
  0xb8cb5400 JavaThread "clientConnectionThread2682" [_thread_blocked, id=12136, stack(0xbdbc9000,0xbdc1a000)]
  0xb8cb3c00 JavaThread "clientConnectionThread2681" [_thread_blocked, id=12134, stack(0xbdb78000,0xbdbc9000)]
  0xb8cb2400 JavaThread "clientConnectionThread2680" [_thread_blocked, id=12123, stack(0xbdb27000,0xbdb78000)]
  0xb8cb1000 JavaThread "clientConnectionThread2679" [_thread_blocked, id=12122, stack(0xbdad6000,0xbdb27000)]
  0xb8caf800 JavaThread "clientConnectionThread2678" [_thread_blocked, id=12118, stack(0xbda85000,0xbdad6000)]
  0xb8cae000 JavaThread "clientConnectionThread2677" [_thread_blocked, id=12113, stack(0xbda34000,0xbda85000)]
  0xb8cacc00 JavaThread "clientConnectionThread2676" [_thread_blocked, id=12111, stack(0xbd9e3000,0xbda34000)]
  0xb8cab400 JavaThread "clientConnectionThread2675" [_thread_blocked, id=12109, stack(0xbd992000,0xbd9e3000)]
  0xb8ca9c00 JavaThread "clientConnectionThread2674" [_thread_blocked, id=12107, stack(0xbd941000,0xbd992000)]
  0xb81e8800 JavaThread "Thread-5357" [_thread_blocked, id=12105, stack(0xbd8f0000,0xbd941000)]
  0xb81e7000 JavaThread "Thread-5355" [_thread_blocked, id=12103, stack(0xbd89f000,0xbd8f0000)]
  0xb81e5800 JavaThread "Thread-5243" [_thread_blocked, id=12101, stack(0xbd84e000,0xbd89f000)]
  0xb81e4000 JavaThread "Thread-5245" [_thread_blocked, id=12099, stack(0xbd7fd000,0xbd84e000)]
  0xb81e2800 JavaThread "Thread-5247" [_thread_blocked, id=12098, stack(0xbd7ac000,0xbd7fd000)]
  0xb81e1000 JavaThread "Thread-5249" [_thread_blocked, id=12097, stack(0xbd75b000,0xbd7ac000)]
  0xb81df800 JavaThread "Thread-5251" [_thread_blocked, id=12096, stack(0xbd70a000,0xbd75b000)]
  0xb81de000 JavaThread "Thread-5253" [_thread_blocked, id=12093, stack(0xbd6b9000,0xbd70a000)]
  0xb81dc800 JavaThread "Thread-5255" [_thread_blocked, id=12092, stack(0xbd668000,0xbd6b9000)]
  0xb81db000 JavaThread "Thread-5257" [_thread_blocked, id=12089, stack(0xbd617000,0xbd668000)]
  0xb81d9800 JavaThread "Thread-5259" [_thread_blocked, id=12086, stack(0xbd5c6000,0xbd617000)]
  0xb81d8000 JavaThread "Thread-5261" [_thread_blocked, id=12082, stack(0xbd575000,0xbd5c6000)]
  0xb81d6c00 JavaThread "Thread-5263" [_thread_blocked, id=12078, stack(0xbd524000,0xbd575000)]
  0xb81d5800 JavaThread "Thread-5265" [_thread_blocked, id=12074, stack(0xbd4d3000,0xbd524000)]
  0xb81d4400 JavaThread "Thread-5267" [_thread_blocked, id=12070, stack(0xbd482000,0xbd4d3000)]
  0xb81d3000 JavaThread "Thread-5269" [_thread_blocked, id=12066, stack(0xbd431000,0xbd482000)]
  0xb81d1c00 JavaThread "Thread-5271" [_thread_blocked, id=12062, stack(0xbd3e0000,0xbd431000)]
  0xb81d0400 JavaThread "Thread-5273" [_thread_blocked, id=12058, stack(0xbd38f000,0xbd3e0000)]
  0xb81cec00 JavaThread "Thread-5275" [_thread_blocked, id=12056, stack(0xbd33e000,0xbd38f000)]
  0xb81cd400 JavaThread "Thread-5277" [_thread_blocked, id=12055, stack(0xbd2ed000,0xbd33e000)]
  0xb81cbc00 JavaThread "Thread-5279" [_thread_blocked, id=12053, stack(0xbd29c000,0xbd2ed000)]
  0xb81ca400 JavaThread "Thread-5281" [_thread_blocked, id=12048, stack(0xbd24b000,0xbd29c000)]
  0xb81c8c00 JavaThread "Thread-5283" [_thread_blocked, id=12044, stack(0xbd1fa000,0xbd24b000)]
  0xb81c7400 JavaThread "Thread-5285" [_thread_blocked, id=12040, stack(0xbd1a9000,0xbd1fa000)]
  0xb81c5c00 JavaThread "Thread-5287" [_thread_blocked, id=12036, stack(0xbd158000,0xbd1a9000)]
  0xb81c4400 JavaThread "Thread-5289" [_thread_blocked, id=12032, stack(0xbd107000,0xbd158000)]
  0xb81c2c00 JavaThread "Thread-5291" [_thread_blocked, id=12028, stack(0xbd0b6000,0xbd107000)]
  0xb81c1400 JavaThread "Thread-5293" [_thread_blocked, id=12026, stack(0xbd065000,0xbd0b6000)]
  0xb81bfc00 JavaThread "Thread-5295" [_thread_blocked, id=12024, stack(0xbd014000,0xbd065000)]
  0xb81be400 JavaThread "Thread-5297" [_thread_blocked, id=12023, stack(0xbcfc3000,0xbd014000)]
  0xb81bcc00 JavaThread "Thread-5299" [_thread_blocked, id=12017, stack(0xbcf72000,0xbcfc3000)]
  0xb81bb400 JavaThread "Thread-5301" [_thread_blocked, id=12013, stack(0xbcf21000,0xbcf72000)]
  0xb81b9c00 JavaThread "Thread-5303" [_thread_blocked, id=12009, stack(0xbced0000,0xbcf21000)]
  0xb81b8400 JavaThread "Thread-5305" [_thread_blocked, id=12004, stack(0xbce7f000,0xbced0000)]
  0xb81b6c00 JavaThread "Thread-5307" [_thread_blocked, id=12000, stack(0xbce2e000,0xbce7f000)]
  0xb81b5400 JavaThread "Thread-5309" [_thread_blocked, id=11996, stack(0xbcddd000,0xbce2e000)]
  0xb81b3c00 JavaThread "Thread-5311" [_thread_blocked, id=11992, stack(0xbcd8c000,0xbcddd000)]
  0xb81b2400 JavaThread "Thread-5313" [_thread_blocked, id=11989, stack(0xbcd3b000,0xbcd8c000)]
  0xb81b0c00 JavaThread "Thread-5315" [_thread_blocked, id=11985, stack(0xbccea000,0xbcd3b000)]
  0xb81af400 JavaThread "Thread-5317" [_thread_blocked, id=11980, stack(0xbcc99000,0xbccea000)]
  0xb81adc00 JavaThread "Thread-5319" [_thread_blocked, id=11976, stack(0xbcc48000,0xbcc99000)]
  0xb81ac400 JavaThread "Thread-5321" [_thread_blocked, id=11971, stack(0xbcbf7000,0xbcc48000)]
  0xb81aac00 JavaThread "Thread-5323" [_thread_blocked, id=11967, stack(0xbcba6000,0xbcbf7000)]
  0xb81a9400 JavaThread "Thread-5325" [_thread_blocked, id=11963, stack(0xbcb55000,0xbcba6000)]
  0xb81a7c00 JavaThread "Thread-5327" [_thread_blocked, id=11959, stack(0xbcb04000,0xbcb55000)]
  0xb81a6400 JavaThread "Thread-5329" [_thread_blocked, id=11955, stack(0xbcab3000,0xbcb04000)]
  0xb81a4c00 JavaThread "Thread-5331" [_thread_blocked, id=11950, stack(0xbca62000,0xbcab3000)]
  0xb81a3400 JavaThread "Thread-5333" [_thread_blocked, id=11946, stack(0xbca11000,0xbca62000)]
  0xb81a1c00 JavaThread "Thread-5335" [_thread_blocked, id=11942, stack(0xbc9c0000,0xbca11000)]
  0xb81a0400 JavaThread "Thread-5337" [_thread_blocked, id=11937, stack(0xbc96f000,0xbc9c0000)]
  0xb819ec00 JavaThread "Thread-5339" [_thread_blocked, id=11933, stack(0xbc91e000,0xbc96f000)]
  0xb819d400 JavaThread "Thread-5341" [_thread_blocked, id=11929, stack(0xbc8cd000,0xbc91e000)]
  0xb819bc00 JavaThread "Thread-5343" [_thread_blocked, id=11925, stack(0xbc87c000,0xbc8cd000)]
  0xb819a400 JavaThread "Thread-5345" [_thread_blocked, id=11922, stack(0xbc82b000,0xbc87c000)]
  0xb8199000 JavaThread "Thread-5347" [_thread_blocked, id=11919, stack(0xbc7da000,0xbc82b000)]
  0xb8197c00 JavaThread "Thread-5349" [_thread_blocked, id=11916, stack(0xbc789000,0xbc7da000)]
  0xb8196800 JavaThread "Thread-5351" [_thread_blocked, id=11913, stack(0xbc738000,0xbc789000)]
  0xb8195400 JavaThread "Thread-5353" [_thread_blocked, id=11911, stack(0xbc6e7000,0xbc738000)]
  0xb8193c00 JavaThread "Thread-5241" [_thread_blocked, id=11906, stack(0xbc696000,0xbc6e7000)]
  0xb8ca8400 JavaThread "clientConnectionThread2673" [_thread_blocked, id=11897, stack(0xbc645000,0xbc696000)]
  0xb8ca7000 JavaThread "clientConnectionThread2672" [_thread_blocked, id=11895, stack(0xbc5f4000,0xbc645000)]
  0xb8ca5800 JavaThread "clientConnectionThread2671" [_thread_blocked, id=11893, stack(0xbc5a3000,0xbc5f4000)]
  0xb8ca4000 JavaThread "clientConnectionThread2670" [_thread_blocked, id=11892, stack(0xbc552000,0xbc5a3000)]
  0xb8ca2c00 JavaThread "clientConnectionThread2669" [_thread_blocked, id=11890, stack(0xbc501000,0xbc552000)]
  0xb8ca1400 JavaThread "clientConnectionThread2668" [_thread_blocked, id=11889, stack(0xbc4b0000,0xbc501000)]
  0xb8c9fc00 JavaThread "clientConnectionThread2667" [_thread_blocked, id=11888, stack(0xbc45f000,0xbc4b0000)]
  0xb8c9e800 JavaThread "clientConnectionThread2666" [_thread_blocked, id=11887, stack(0xbc40e000,0xbc45f000)]
  0xb8c9d000 JavaThread "clientConnectionThread2665" [_thread_blocked, id=11886, stack(0xbc3bd000,0xbc40e000)]
  0xb8c9b800 JavaThread "clientConnectionThread2664" [_thread_blocked, id=11885, stack(0xbc36c000,0xbc3bd000)]
  0xb8c9a000 JavaThread "clientConnectionThread2663" [_thread_blocked, id=11884, stack(0xbc31b000,0xbc36c000)]
  0xb8c98c00 JavaThread "clientConnectionThread2662" [_thread_blocked, id=11883, stack(0xbc2ca000,0xbc31b000)]
  0xb8c97400 JavaThread "clientConnectionThread2661" [_thread_blocked, id=11882, stack(0xbc279000,0xbc2ca000)]
  0xb8c95c00 JavaThread "clientConnectionThread2660" [_thread_blocked, id=11881, stack(0xbc228000,0xbc279000)]
  0xb8c94800 JavaThread "clientConnectionThread2659" [_thread_blocked, id=11880, stack(0xbc1d7000,0xbc228000)]
  0xb8c93000 JavaThread "clientConnectionThread2658" [_thread_blocked, id=11879, stack(0xbc186000,0xbc1d7000)]
  0xb8c91800 JavaThread "clientConnectionThread2657" [_thread_blocked, id=11878, stack(0xbc135000,0xbc186000)]
  0xb8c90400 JavaThread "clientConnectionThread2656" [_thread_blocked, id=11877, stack(0xbc0e4000,0xbc135000)]
  0xb8c8ec00 JavaThread "clientConnectionThread2655" [_thread_blocked, id=11876, stack(0xbc093000,0xbc0e4000)]
