#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=14824, tid=0x676c0b40
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) Server VM (25.121-b13 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6a010400):  VMThread [stack: 0x67640000,0x676c1000] [id=14832]

Stack: [0x67640000,0x676c1000],  sp=0x676bf620,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8d69bf]  VMError::report_and_die()+0x16f
V  [libjvm.so+0x38eb75]  report_vm_out_of_memory(char const*, int, unsigned int, VMErrorType, char const*)+0x55
V  [libjvm.so+0x1af116]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0xc6
V  [libjvm.so+0x1ad6ba]  Chunk::operator new(unsigned int, AllocFailStrategy::AllocFailEnum, unsigned int)+0x4a
V  [libjvm.so+0x1adcdc]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x7d71a4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x8ca18e]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x11e
V  [libjvm.so+0x8ca372]  vframe::sender() const+0x92
V  [libjvm.so+0x8cf55c]  compiledVFrame::sender() const+0xcc
V  [libjvm.so+0x8c8f4f]  vframe::java_sender() const+0xf
V  [libjvm.so+0x1e0437]  get_or_compute_monitor_info(JavaThread*)+0x247
V  [libjvm.so+0x1e1330]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0xe0
  0xb9eec000 JavaThread "clientConnectionThread2778" [_thread_blocked, id=23332, stack(0xbfb37000,0xbfb88000)]
  0xb9eea800 JavaThread "clientConnectionThread2777" [_thread_blocked, id=23326, stack(0xbfae6000,0xbfb37000)]
  0xb9ee9800 JavaThread "clientConnectionThread2776" [_thread_blocked, id=23320, stack(0xbfa95000,0xbfae6000)]
  0xb9ee8400 JavaThread "clientConnectionThread2775" [_thread_blocked, id=23317, stack(0xbfa44000,0xbfa95000)]
  0xb9ee7000 JavaThread "clientConnectionThread2774" [_thread_blocked, id=23315, stack(0xbf9f3000,0xbfa44000)]
  0xb9ee6000 JavaThread "clientConnectionThread2773" [_thread_blocked, id=23309, stack(0xbf9a2000,0xbf9f3000)]
  0xb9ee4c00 JavaThread "clientConnectionThread2772" [_thread_blocked, id=23302, stack(0xbf951000,0xbf9a2000)]
  0xb83a2c00 JavaThread "Thread-5552" [_thread_blocked, id=23298, stack(0xbf900000,0xbf951000)]
  0xb9ed9400 JavaThread "clientConnectionThread2771" [_thread_blocked, id=23297, stack(0xbf8af000,0xbf900000)]
  0xb83a1000 JavaThread "Thread-5550" [_thread_blocked, id=23295, stack(0xbf85e000,0xbf8af000)]
  0xb9ed8000 JavaThread "clientConnectionThread2770" [_thread_blocked, id=23294, stack(0xbf797000,0xbf7e8000)]
  0xb839f800 JavaThread "Thread-5548" [_thread_blocked, id=23292, stack(0xbf746000,0xbf797000)]
  0xb9ed6800 JavaThread "clientConnectionThread2769" [_thread_blocked, id=23291, stack(0xbf6f5000,0xbf746000)]
  0x01ac8000 JavaThread "Thread-5546" [_thread_blocked, id=23289, stack(0xbf6a4000,0xbf6f5000)]
  0xb839dc00 JavaThread "Thread-5545" [_thread_blocked, id=23288, stack(0xbf653000,0xbf6a4000)]
  0xb9ed5000 JavaThread "clientConnectionThread2768" [_thread_blocked, id=23287, stack(0xbf602000,0xbf653000)]
  0xb9ed3800 JavaThread "clientConnectionThread2767" [_thread_blocked, id=23285, stack(0xbf5b1000,0xbf602000)]
  0xb839c000 JavaThread "Thread-5543" [_thread_blocked, id=23284, stack(0xbf560000,0xbf5b1000)]
  0x01ac6400 JavaThread "Thread-5537" [_thread_blocked, id=23283, stack(0xbf50f000,0xbf560000)]
  0xb839a800 JavaThread "Thread-5539" [_thread_blocked, id=23282, stack(0xbf4be000,0xbf50f000)]
  0x01ac4c00 JavaThread "Thread-5541" [_thread_blocked, id=23281, stack(0xbf46d000,0xbf4be000)]
  0xb8399000 JavaThread "Thread-5535" [_thread_blocked, id=23280, stack(0xbf41c000,0xbf46d000)]
  0xb9ef1000 JavaThread "clientConnectionThread2766" [_thread_blocked, id=23278, stack(0xbf3cb000,0xbf41c000)]
  0xb9eef800 JavaThread "clientConnectionThread2765" [_thread_blocked, id=23277, stack(0xbf37a000,0xbf3cb000)]
  0xb9eee400 JavaThread "clientConnectionThread2764" [_thread_blocked, id=23274, stack(0xbf329000,0xbf37a000)]
  0xb9eecc00 JavaThread "clientConnectionThread2763" [_thread_blocked, id=23273, stack(0xbf2d8000,0xbf329000)]
  0xb9ee3400 JavaThread "clientConnectionThread2762" [_thread_blocked, id=23270, stack(0xbf287000,0xbf2d8000)]
  0xb8397400 JavaThread "Thread-5532" [_thread_blocked, id=23268, stack(0xbf236000,0xbf287000)]
  0xb9ed2000 JavaThread "clientConnectionThread2761" [_thread_blocked, id=23267, stack(0xbf1e5000,0xbf236000)]
  0x01ac3000 JavaThread "Thread-5530" [_thread_blocked, id=23265, stack(0xbf194000,0xbf1e5000)]
  0xb8395800 JavaThread "Thread-5529" [_thread_blocked, id=23264, stack(0xbf143000,0xbf194000)]
  0xb9ed0800 JavaThread "clientConnectionThread2760" [_thread_blocked, id=23263, stack(0xbf0f2000,0xbf143000)]
  0xb9ecf000 JavaThread "clientConnectionThread2759" [_thread_blocked, id=23262, stack(0xbf0a1000,0xbf0f2000)]
  0xb8393c00 JavaThread "Thread-5527" [_thread_blocked, id=23261, stack(0xbf050000,0xbf0a1000)]
  0x01ac1000 JavaThread "Thread-5525" [_thread_blocked, id=23260, stack(0xbefff000,0xbf050000)]
  0x01abfc00 JavaThread "Thread-5521" [_thread_blocked, id=23259, stack(0xbeeae000,0xbeeff000)]
  0xb8392400 JavaThread "Thread-5523" [_thread_blocked, id=23257, stack(0xbee5d000,0xbeeae000)]
  0xb8390c00 JavaThread "Thread-5519" [_thread_blocked, id=23256, stack(0xbee0c000,0xbee5d000)]
  0xb9ecdc00 JavaThread "clientConnectionThread2758" [_thread_blocked, id=23255, stack(0xbedbb000,0xbee0c000)]
  0xb9e9d000 JavaThread "clientConnectionThread2757" [_thread_blocked, id=23252, stack(0xbed6a000,0xbedbb000)]
  0xb9e9b800 JavaThread "clientConnectionThread2756" [_thread_blocked, id=23251, stack(0xbed19000,0xbed6a000)]
  0xb9e9a000 JavaThread "clientConnectionThread2755" [_thread_blocked, id=23248, stack(0xbecc8000,0xbed19000)]
  0xb9e98c00 JavaThread "clientConnectionThread2754" [_thread_blocked, id=23246, stack(0xbec77000,0xbecc8000)]
  0xb838ec00 JavaThread "Thread-5516" [_thread_blocked, id=23244, stack(0xbec26000,0xbec77000)]
  0xb9e97400 JavaThread "clientConnectionThread2753" [_thread_blocked, id=23243, stack(0xbebd5000,0xbec26000)]
  0x01abdc00 JavaThread "Thread-5514" [_thread_blocked, id=23241, stack(0xbeb84000,0xbebd5000)]
  0x01abc400 JavaThread "Thread-5475" [_thread_blocked, id=23240, stack(0xbeb33000,0xbeb84000)]
  0xb838d000 JavaThread "Thread-5477" [_thread_blocked, id=23239, stack(0xbeae2000,0xbeb33000)]
  0x01abac00 JavaThread "Thread-5479" [_thread_blocked, id=23238, stack(0xbea91000,0xbeae2000)]
  0xb838b800 JavaThread "Thread-5481" [_thread_blocked, id=23237, stack(0xbea40000,0xbea91000)]
  0x01ab9400 JavaThread "Thread-5483" [_thread_blocked, id=23236, stack(0xbe9ef000,0xbea40000)]
  0xb838a000 JavaThread "Thread-5485" [_thread_blocked, id=23235, stack(0xbe99e000,0xbe9ef000)]
  0x01ab7c00 JavaThread "Thread-5487" [_thread_blocked, id=23234, stack(0xbe94d000,0xbe99e000)]
  0xb8388800 JavaThread "Thread-5489" [_thread_blocked, id=23233, stack(0xbe8fc000,0xbe94d000)]
  0x01ab6000 JavaThread "Thread-5491" [_thread_blocked, id=23232, stack(0xbe8ab000,0xbe8fc000)]
  0xb8387000 JavaThread "Thread-5493" [_thread_blocked, id=23231, stack(0xbe85a000,0xbe8ab000)]
  0x01ab4800 JavaThread "Thread-5495" [_thread_blocked, id=23230, stack(0xbe809000,0xbe85a000)]
  0xb8385800 JavaThread "Thread-5497" [_thread_blocked, id=23229, stack(0xbe7b8000,0xbe809000)]
  0x01ab3000 JavaThread "Thread-5499" [_thread_blocked, id=23228, stack(0xbe767000,0xbe7b8000)]
  0xb8384000 JavaThread "Thread-5501" [_thread_blocked, id=23227, stack(0xbe716000,0xbe767000)]
  0x01ab1800 JavaThread "Thread-5503" [_thread_blocked, id=23226, stack(0xbe6c5000,0xbe716000)]
  0xb8382800 JavaThread "Thread-5505" [_thread_blocked, id=23225, stack(0xbe674000,0xbe6c5000)]
  0x01ab0000 JavaThread "Thread-5507" [_thread_blocked, id=23224, stack(0xbe623000,0xbe674000)]
  0xb8381000 JavaThread "Thread-5509" [_thread_blocked, id=23223, stack(0xbe5d2000,0xbe623000)]
  0x01aae800 JavaThread "Thread-5511" [_thread_blocked, id=23222, stack(0xbe581000,0xbe5d2000)]
  0xb837f800 JavaThread "Thread-5513" [_thread_blocked, id=23221, stack(0xbe530000,0xbe581000)]
  0xb837e000 JavaThread "Thread-5473" [_thread_blocked, id=23220, stack(0xbe4df000,0xbe530000)]
  0xb9e95c00 JavaThread "clientConnectionThread2752" [_thread_blocked, id=23219, stack(0xbe48e000,0xbe4df000)]
  0xb9e94800 JavaThread "clientConnectionThread2751" [_thread_blocked, id=23218, stack(0xbe43d000,0xbe48e000)]
  0xb9e93000 JavaThread "clientConnectionThread2750" [_thread_blocked, id=23217, stack(0xbe3ec000,0xbe43d000)]
  0xb9e91800 JavaThread "clientConnectionThread2749" [_thread_blocked, id=23216, stack(0xbe39b000,0xbe3ec000)]
  0xb9e8f000 JavaThread "clientConnectionThread2748" [_thread_blocked, id=23215, stack(0xbe34a000,0xbe39b000)]
  0xb9e8d800 JavaThread "clientConnectionThread2747" [_thread_blocked, id=23214, stack(0xbe2f9000,0xbe34a000)]
  0xb9e8c000 JavaThread "clientConnectionThread2746" [_thread_blocked, id=23213, stack(0xbe2a8000,0xbe2f9000)]
  0xb9e8b000 JavaThread "clientConnectionThread2745" [_thread_blocked, id=23212, stack(0xbe257000,0xbe2a8000)]
  0xb9e89c00 JavaThread "clientConnectionThread2744" [_thread_blocked, id=23211, stack(0xbe206000,0xbe257000)]
  0xb9e88800 JavaThread "clientConnectionThread2743" [_thread_blocked, id=23210, stack(0xbe1b5000,0xbe206000)]
  0xb9e87400 JavaThread "clientConnectionThread2742" [_thread_blocked, id=23209, stack(0xbe164000,0xbe1b5000)]
  0xb9e86400 JavaThread "clientConnectionThread2741" [_thread_blocked, id=23208, stack(0xbe113000,0xbe164000)]
  0xb9e84c00 JavaThread "clientConnectionThread2740" [_thread_blocked, id=23207, stack(0xbe0c2000,0xbe113000)]
  0xb9e83400 JavaThread "clientConnectionThread2739" [_thread_blocked, id=23206, stack(0xbe071000,0xbe0c2000)]
  0xb9e82000 JavaThread "clientConnectionThread2738" [_thread_blocked, id=23205, stack(0xbe020000,0xbe071000)]
  0xb9e80800 JavaThread "clientConnectionThread2737" [_thread_blocked, id=23203, stack(0xbdfcf000,0xbe020000)]
  0xb9e7e000 JavaThread "clientConnectionThread2736" [_thread_blocked, id=23201, stack(0xbdf7e000,0xbdfcf000)]
  0xb9e7c400 JavaThread "clientConnectionThread2735" [_thread_blocked, id=23200, stack(0xbdf2d000,0xbdf7e000)]
  0xb9e7b000 JavaThread "clientConnectionThread2734" [_thread_blocked, id=23198, stack(0xbdedc000,0xbdf2d000)]
  0xb9e79800 JavaThread "clientConnectionThread2733" [_thread_blocked, id=23196, stack(0xbde8b000,0xbdedc000)]
  0xb9e78000 JavaThread "clientConnectionThread2732" [_thread_blocked, id=23195, stack(0xbde3a000,0xbde8b000)]
  0xb9e76c00 JavaThread "clientConnectionThread2731" [_thread_blocked, id=23178, stack(0xbdde9000,0xbde3a000)]
  0x01aab000 JavaThread "Thread-5470" [_thread_blocked, id=23175, stack(0xbdd98000,0xbdde9000)]
  0xb837a800 JavaThread "Thread-5469" [_thread_blocked, id=23174, stack(0xbdd47000,0xbdd98000)]
  0xb9e75400 JavaThread "clientConnectionThread2730" [_thread_blocked, id=23173, stack(0xbdcf6000,0xbdd47000)]
  0xb9e73c00 JavaThread "clientConnectionThread2729" [_thread_blocked, id=23172, stack(0xbdca5000,0xbdcf6000)]
  0xb8379000 JavaThread "Thread-5466" [_thread_blocked, id=23169, stack(0xbdc54000,0xbdca5000)]
  0xb9e72800 JavaThread "clientConnectionThread2728" [_thread_blocked, id=23168, stack(0xbdc03000,0xbdc54000)]
  0x01aa9400 JavaThread "Thread-5464" [_thread_blocked, id=23166, stack(0xbdbb2000,0xbdc03000)]
  0xb8377400 JavaThread "Thread-5462" [_thread_blocked, id=23165, stack(0xbdb61000,0xbdbb2000)]
  0xb9e71000 JavaThread "clientConnectionThread2727" [_thread_blocked, id=23164, stack(0xbdb10000,0xbdb61000)]
  0x01aa7800 JavaThread "Thread-5449" [_thread_blocked, id=23163, stack(0xbdabf000,0xbdb10000)]
  0xb8375800 JavaThread "Thread-5451" [_thread_blocked, id=23162, stack(0xbda6e000,0xbdabf000)]
  0x01aa6000 JavaThread "Thread-5453" [_thread_blocked, id=23161, stack(0xbda1d000,0xbda6e000)]
  0xb8374000 JavaThread "Thread-5455" [_thread_blocked, id=23160, stack(0xbd9cc000,0xbda1d000)]
  0x01aa4800 JavaThread "Thread-5457" [_thread_blocked, id=23159, stack(0xbd97b000,0xbd9cc000)]
  0xb8372800 JavaThread "Thread-5459" [_thread_blocked, id=23157, stack(0xbd92a000,0xbd97b000)]
  0x01aa3000 JavaThread "Thread-5461" [_thread_blocked, id=23156, stack(0xbd8d9000,0xbd92a000)]
  0xb8371000 JavaThread "Thread-5447" [_thread_blocked, id=23155, stack(0xbd888000,0xbd8d9000)]
  0xb9e6f800 JavaThread "clientConnectionThread2726" [_thread_blocked, id=23154, stack(0xbd837000,0xbd888000)]
  0xb9e6e400 JavaThread "clientConnectionThread2725" [_thread_blocked, id=23153, stack(0xbd7e6000,0xbd837000)]
  0xb9e6cc00 JavaThread "clientConnectionThread2724" [_thread_blocked, id=23152, stack(0xbd795000,0xbd7e6000)]
  0xb9e6b400 JavaThread "clientConnectionThread2723" [_thread_blocked, id=23151, stack(0xbd744000,0xbd795000)]
  0xb9e69c00 JavaThread "clientConnectionThread2722" [_thread_blocked, id=23150, stack(0xbd6f3000,0xbd744000)]
  0xb9e68800 JavaThread "clientConnectionThread2721" [_thread_blocked, id=23149, stack(0xbd6a2000,0xbd6f3000)]
  0xb9e67000 JavaThread "clientConnectionThread2720" [_thread_blocked, id=23146, stack(0xbd651000,0xbd6a2000)]
  0xb9e65800 JavaThread "clientConnectionThread2719" [_thread_blocked, id=23144, stack(0xbd600000,0xbd651000)]
  0xb9e64400 JavaThread "clientConnectionThread2718" [_thread_blocked, id=23139, stack(0xbd5af000,0xbd600000)]
  0xb836ec00 JavaThread "Thread-5444" [_thread_blocked, id=23136, stack(0xbd55e000,0xbd5af000)]
  0xb9e62c00 JavaThread "clientConnectionThread2717" [_thread_blocked, id=23135, stack(0xbd50d000,0xbd55e000)]
  0xb836d400 JavaThread "Thread-5442" [_thread_blocked, id=23133, stack(0xbd4bc000,0xbd50d000)]
  0xb9e61400 JavaThread "clientConnectionThread2716" [_thread_blocked, id=23132, stack(0xbd46b000,0xbd4bc000)]
  0xb836b800 JavaThread "Thread-5440" [_thread_blocked, id=23130, stack(0xbd41a000,0xbd46b000)]
  0xb9e60000 JavaThread "clientConnectionThread2715" [_thread_blocked, id=23129, stack(0xbd3c9000,0xbd41a000)]
  0x01aa0800 JavaThread "Thread-5436" [_thread_blocked, id=23127, stack(0xbd378000,0xbd3c9000)]
  0x01a9f000 JavaThread "Thread-5438" [_thread_blocked, id=23126, stack(0xbd327000,0xbd378000)]
  0x01a9d800 JavaThread "Thread-5413" [_thread_blocked, id=23125, stack(0xbd2d6000,0xbd327000)]
  0xb8369c00 JavaThread "Thread-5415" [_thread_blocked, id=23124, stack(0xbd285000,0xbd2d6000)]
  0x01a9c000 JavaThread "Thread-5417" [_thread_blocked, id=23123, stack(0xbd234000,0xbd285000)]
  0xb8368400 JavaThread "Thread-5419" [_thread_blocked, id=23122, stack(0xbd1e3000,0xbd234000)]
  0x01a9a800 JavaThread "Thread-5421" [_thread_blocked, id=23121, stack(0xbd192000,0xbd1e3000)]
  0xb8366c00 JavaThread "Thread-5423" [_thread_blocked, id=23120, stack(0xbd141000,0xbd192000)]
  0x01a99000 JavaThread "Thread-5425" [_thread_blocked, id=23119, stack(0xbd0f0000,0xbd141000)]
  0xb8365400 JavaThread "Thread-5427" [_thread_blocked, id=23118, stack(0xbd09f000,0xbd0f0000)]
  0x01a97800 JavaThread "Thread-5429" [_thread_blocked, id=23117, stack(0xbd04e000,0xbd09f000)]
  0xb8363c00 JavaThread "Thread-5431" [_thread_blocked, id=23116, stack(0xbcffd000,0xbd04e000)]
  0x01a96000 JavaThread "Thread-5433" [_thread_blocked, id=23115, stack(0xbcfac000,0xbcffd000)]
  0xb8362400 JavaThread "Thread-5435" [_thread_blocked, id=23114, stack(0xbcf5b000,0xbcfac000)]
  0xb9e5e800 JavaThread "clientConnectionThread2714" [_thread_blocked, id=23113, stack(0xbcf0a000,0xbcf5b000)]
  0x01a94400 JavaThread "Thread-5410" [_thread_blocked, id=23112, stack(0xbceb9000,0xbcf0a000)]
  0xb9e5d000 JavaThread "clientConnectionThread2713" [_thread_blocked, id=23111, stack(0xbce68000,0xbceb9000)]
  0xb9e5b800 JavaThread "clientConnectionThread2712" [_thread_blocked, id=23110, stack(0xbce17000,0xbce68000)]
  0xb9e5a400 JavaThread "clientConnectionThread2711" [_thread_blocked, id=23109, stack(0xbcdc6000,0xbce17000)]
  0xb9e58c00 JavaThread "clientConnectionThread2710" [_thread_blocked, id=23108, stack(0xbcd75000,0xbcdc6000)]
  0xb9e57400 JavaThread "clientConnectionThread2709" [_thread_blocked, id=23107, stack(0xbcd24000,0xbcd75000)]
  0xb9e56000 JavaThread "clientConnectionThread2708" [_thread_blocked, id=23106, stack(0xbccd3000,0xbcd24000)]
  0xb9e54800 JavaThread "clientConnectionThread2707" [_thread_blocked, id=23104, stack(0xbcc82000,0xbccd3000)]
  0xb9e53000 JavaThread "clientConnectionThread2706" [_thread_blocked, id=23103, stack(0xbcc31000,0xbcc82000)]
  0xb9e51c00 JavaThread "clientConnectionThread2705" [_thread_blocked, id=23102, stack(0xbcbe0000,0xbcc31000)]
  0xb9e50400 JavaThread "clientConnectionThread2704" [_thread_blocked, id=23101, stack(0xbcb8f000,0xbcbe0000)]
  0xb9e4ec00 JavaThread "clientConnectionThread2703" [_thread_blocked, id=23100, stack(0xbcb3e000,0xbcb8f000)]
  0xb9e4d800 JavaThread "clientConnectionThread2702" [_thread_blocked, id=23099, stack(0xbcaed000,0xbcb3e000)]
  0xb9e4c000 JavaThread "clientConnectionThread2701" [_thread_blocked, id=23098, stack(0xbca9c000,0xbcaed000)]
  0x01a91c00 JavaThread "Thread-5395" [_thread_blocked, id=23095, stack(0xbca4b000,0xbca9c000)]
  0xb835f800 JavaThread "Thread-5397" [_thread_blocked, id=23093, stack(0xbc9fa000,0xbca4b000)]
  0x01a90400 JavaThread "Thread-5399" [_thread_blocked, id=23082, stack(0xbc9a9000,0xbc9fa000)]
  0xb835e000 JavaThread "Thread-5401" [_thread_blocked, id=23081, stack(0xbc958000,0xbc9a9000)]
  0x01a8ec00 JavaThread "Thread-5403" [_thread_blocked, id=23080, stack(0xbc907000,0xbc958000)]
  0xb835c800 JavaThread "Thread-5405" [_thread_blocked, id=23079, stack(0xbc8b6000,0xbc907000)]
  0x01a8d400 JavaThread "Thread-5407" [_thread_blocked, id=23078, stack(0xbc865000,0xbc8b6000)]
  0xb835b000 JavaThread "Thread-5409" [_thread_blocked, id=23077, stack(0xbc814000,0xbc865000)]
  0xb8359800 JavaThread "Thread-5393" [_thread_blocked, id=23076, stack(0xbc7c3000,0xbc814000)]
  0xb9e4a800 JavaThread "clientConnectionThread2700" [_thread_blocked, id=23075, stack(0xbc772000,0xbc7c3000)]
  0xb9e49000 JavaThread "clientConnectionThread2699" [_thread_blocked, id=23074, stack(0xbc721000,0xbc772000)]
  0xb9e47c00 JavaThread "clientConnectionThread2698" [_thread_blocked, id=23073, stack(0xbc6d0000,0xbc721000)]
  0xb9e46400 JavaThread "clientConnectionThread2697" [_thread_blocked, id=23072, stack(0xbc67f000,0xbc6d0000)]
  0xb9e44c00 JavaThread "clientConnectionThread2696" [_thread_blocked, id=23071, stack(0xbc62e000,0xbc67f000)]
  0xb9e43800 JavaThread "clientConnectionThread2695" [_thread_blocked, id=23070, stack(0xbc5dd000,0xbc62e000)]
  0xb9e42000 JavaThread "clientConnectionThread2694" [_thread_blocked, id=23069, stack(0xbc58c000,0xbc5dd000)]
  0xb9e40c00 JavaThread "clientConnectionThread2693" [_thread_blocked, id=23068, stack(0xbc53b000,0xbc58c000)]
  0xb9e3fc00 JavaThread "clientConnectionThread2692" [_thread_blocked, id=23067, stack(0xbc4ea000,0xbc53b000)]
  0xb9e3e800 JavaThread "clientConnectionThread2691" [_thread_blocked, id=23066, stack(0xbc499000,0xbc4ea000)]
  0xb8357800 JavaThread "Thread-5390" [_thread_blocked, id=23055, stack(0xbc448000,0xbc499000)]
  0xb9e3d400 JavaThread "clientConnectionThread2690" [_thread_blocked, id=23054, stack(0xbc3f7000,0xbc448000)]
  0xb8355c00 JavaThread "Thread-5388" [_thread_blocked, id=23052, stack(0xbc3a6000,0xbc3f7000)]
  0xb9e3bc00 JavaThread "clientConnectionThread2689" [_thread_blocked, id=23051, stack(0xbc355000,0xbc3a6000)]
  0x01a8a800 JavaThread "Thread-5387" [_thread_blocked, id=23050, stack(0xbc304000,0xbc355000)]
  0x01a89000 JavaThread "Thread-5343" [_thread_blocked, id=23049, stack(0xbc2b3000,0xbc304000)]
  0xb8354000 JavaThread "Thread-5345" [_thread_blocked, id=23048, stack(0xbc262000,0xbc2b3000)]
  0x01a87800 JavaThread "Thread-5347" [_thread_blocked, id=23047, stack(0xbc211000,0xbc262000)]
