#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=24030, tid=0x676c0b40
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) Server VM (25.121-b13 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6a010400):  VMThread [stack: 0x67640000,0x676c1000] [id=24037]

Stack: [0x67640000,0x676c1000],  sp=0x676bf520,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8d69bf]  VMError::report_and_die()+0x16f
V  [libjvm.so+0x38eb75]  report_vm_out_of_memory(char const*, int, unsigned int, VMErrorType, char const*)+0x55
V  [libjvm.so+0x1af116]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0xc6
V  [libjvm.so+0x1ad6ba]  Chunk::operator new(unsigned int, AllocFailStrategy::AllocFailEnum, unsigned int)+0x4a
V  [libjvm.so+0x1adcdc]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x7d71a4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x8ca18e]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x11e
V  [libjvm.so+0x8ca372]  vframe::sender() const+0x92
V  [libjvm.so+0x8cf55c]  compiledVFrame::sender() const+0xcc
V  [libjvm.so+0x8c8f4f]  vframe::java_sender() const+0xf
V  [libjvm.so+0x1e0437]  get_or_compute_monitor_info(JavaThread*)+0x247
V  [libjvm.so+0x1e1330]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0xe0
  0xbf611c00 JavaThread "clientConnectionThread2769" [_thread_blocked, id=32348, stack(0xbfa7b000,0xbfacc000)]
  0xbf610400 JavaThread "clientConnectionThread2768" [_thread_blocked, id=32346, stack(0xbfa2a000,0xbfa7b000)]
  0xbf60e800 JavaThread "clientConnectionThread2767" [_thread_blocked, id=32345, stack(0xbf9d9000,0xbfa2a000)]
  0xbf60d000 JavaThread "clientConnectionThread2766" [_thread_blocked, id=32344, stack(0xbf988000,0xbf9d9000)]
  0xbf60b400 JavaThread "clientConnectionThread2765" [_thread_blocked, id=32343, stack(0xbf937000,0xbf988000)]
  0xbf609c00 JavaThread "clientConnectionThread2764" [_thread_blocked, id=32341, stack(0xbf8e6000,0xbf937000)]
  0xbf608000 JavaThread "clientConnectionThread2763" [_thread_blocked, id=32339, stack(0xbf895000,0xbf8e6000)]
  0xbf606c00 JavaThread "clientConnectionThread2762" [_thread_blocked, id=32338, stack(0xbf844000,0xbf895000)]
  0xbf605000 JavaThread "clientConnectionThread2761" [_thread_blocked, id=32337, stack(0xbf7f3000,0xbf844000)]
  0xbf603800 JavaThread "clientConnectionThread2760" [_thread_blocked, id=32336, stack(0xbf7a2000,0xbf7f3000)]
  0xbf601c00 JavaThread "clientConnectionThread2759" [_thread_blocked, id=32335, stack(0xbf751000,0xbf7a2000)]
  0xbf600800 JavaThread "clientConnectionThread2758" [_thread_blocked, id=32334, stack(0xbf700000,0xbf751000)]
  0xbc1fec00 JavaThread "clientConnectionThread2757" [_thread_blocked, id=32331, stack(0xbf593000,0xbf5e4000)]
  0xbc1fd400 JavaThread "clientConnectionThread2756" [_thread_blocked, id=32330, stack(0xbf542000,0xbf593000)]
  0xbc1fbc00 JavaThread "clientConnectionThread2755" [_thread_blocked, id=32326, stack(0xbf4f1000,0xbf542000)]
  0xbc1fa000 JavaThread "clientConnectionThread2754" [_thread_blocked, id=32325, stack(0xbf4a0000,0xbf4f1000)]
  0xbc1f8800 JavaThread "clientConnectionThread2753" [_thread_blocked, id=32324, stack(0xbf44f000,0xbf4a0000)]
  0xbc1f6c00 JavaThread "clientConnectionThread2752" [_thread_blocked, id=32323, stack(0xbf3fe000,0xbf44f000)]
  0xbc1f5400 JavaThread "clientConnectionThread2751" [_thread_blocked, id=32322, stack(0xbf3ad000,0xbf3fe000)]
  0xbc1f3800 JavaThread "clientConnectionThread2750" [_thread_blocked, id=32321, stack(0xbf35c000,0xbf3ad000)]
  0xbc1f2000 JavaThread "clientConnectionThread2749" [_thread_blocked, id=32320, stack(0xbf30b000,0xbf35c000)]
  0xbc1f0400 JavaThread "clientConnectionThread2748" [_thread_blocked, id=32319, stack(0xbf2ba000,0xbf30b000)]
  0xbc1eec00 JavaThread "clientConnectionThread2747" [_thread_blocked, id=32318, stack(0xbf269000,0xbf2ba000)]
  0xbc1ed000 JavaThread "clientConnectionThread2746" [_thread_blocked, id=32317, stack(0xbf218000,0xbf269000)]
  0xbc1eb800 JavaThread "clientConnectionThread2745" [_thread_blocked, id=32315, stack(0xbf1c7000,0xbf218000)]
  0xbc1e9c00 JavaThread "clientConnectionThread2744" [_thread_blocked, id=32313, stack(0xbf176000,0xbf1c7000)]
  0xbc1e8400 JavaThread "clientConnectionThread2743" [_thread_blocked, id=32311, stack(0xbf125000,0xbf176000)]
  0xbc1e6c00 JavaThread "clientConnectionThread2742" [_thread_blocked, id=32310, stack(0xbf0d4000,0xbf125000)]
  0xbc1e5000 JavaThread "clientConnectionThread2741" [_thread_blocked, id=32309, stack(0xbf083000,0xbf0d4000)]
  0xbc1e3800 JavaThread "clientConnectionThread2740" [_thread_blocked, id=32308, stack(0xbf032000,0xbf083000)]
  0xbc1e1c00 JavaThread "clientConnectionThread2739" [_thread_blocked, id=32307, stack(0xbefe1000,0xbf032000)]
  0xbc1e0400 JavaThread "clientConnectionThread2738" [_thread_blocked, id=32306, stack(0xbef90000,0xbefe1000)]
  0xbc1de800 JavaThread "clientConnectionThread2737" [_thread_blocked, id=32305, stack(0xbef3f000,0xbef90000)]
  0xbc1dd000 JavaThread "clientConnectionThread2736" [_thread_blocked, id=32304, stack(0xbeeee000,0xbef3f000)]
  0xbc1db400 JavaThread "clientConnectionThread2735" [_thread_blocked, id=32303, stack(0xbee9d000,0xbeeee000)]
  0xbc1d9c00 JavaThread "clientConnectionThread2734" [_thread_blocked, id=32302, stack(0xbee4c000,0xbee9d000)]
  0xbc1d8000 JavaThread "clientConnectionThread2733" [_thread_blocked, id=32301, stack(0xbedfb000,0xbee4c000)]
  0xbc1d6800 JavaThread "clientConnectionThread2732" [_thread_blocked, id=32300, stack(0xbedaa000,0xbedfb000)]
  0xbc1d4c00 JavaThread "clientConnectionThread2731" [_thread_blocked, id=32298, stack(0xbed59000,0xbedaa000)]
  0xbc1d3400 JavaThread "clientConnectionThread2730" [_thread_blocked, id=32296, stack(0xbed08000,0xbed59000)]
  0xbc1d1c00 JavaThread "clientConnectionThread2729" [_thread_blocked, id=32294, stack(0xbecb7000,0xbed08000)]
  0xbc1d0000 JavaThread "clientConnectionThread2728" [_thread_blocked, id=32293, stack(0xbec66000,0xbecb7000)]
  0xbc1ce800 JavaThread "clientConnectionThread2727" [_thread_blocked, id=32291, stack(0xbec15000,0xbec66000)]
  0xbc1ccc00 JavaThread "clientConnectionThread2726" [_thread_blocked, id=32290, stack(0xbebc4000,0xbec15000)]
  0xbc1cb400 JavaThread "clientConnectionThread2725" [_thread_blocked, id=32276, stack(0xbeb73000,0xbebc4000)]
  0xbc1c9800 JavaThread "clientConnectionThread2724" [_thread_blocked, id=32272, stack(0xbeb22000,0xbeb73000)]
  0xbc1c8000 JavaThread "clientConnectionThread2723" [_thread_blocked, id=32269, stack(0xbead1000,0xbeb22000)]
  0xbc1c6400 JavaThread "clientConnectionThread2722" [_thread_blocked, id=32267, stack(0xbea80000,0xbead1000)]
  0xbc1c4c00 JavaThread "clientConnectionThread2721" [_thread_blocked, id=32266, stack(0xbea2f000,0xbea80000)]
  0xbc1c3000 JavaThread "clientConnectionThread2720" [_thread_blocked, id=32264, stack(0xbe9de000,0xbea2f000)]
  0xbc1c1800 JavaThread "clientConnectionThread2719" [_thread_blocked, id=32262, stack(0xbe98d000,0xbe9de000)]
  0xbc1c0000 JavaThread "clientConnectionThread2718" [_thread_blocked, id=32261, stack(0xbe93c000,0xbe98d000)]
  0xbc1be800 JavaThread "Thread-5403" [_thread_blocked, id=32255, stack(0xbe8eb000,0xbe93c000)]
  0xbc1bd000 JavaThread "Thread-5381" [_thread_blocked, id=32254, stack(0xbe89a000,0xbe8eb000)]
  0xbc1bb800 JavaThread "Thread-5383" [_thread_blocked, id=32251, stack(0xbe849000,0xbe89a000)]
  0xbc1ba000 JavaThread "Thread-5385" [_thread_blocked, id=32250, stack(0xbe7f8000,0xbe849000)]
  0xbc1b8800 JavaThread "Thread-5387" [_thread_blocked, id=32249, stack(0xbe7a7000,0xbe7f8000)]
  0xbc1b7000 JavaThread "Thread-5389" [_thread_blocked, id=32248, stack(0xbe756000,0xbe7a7000)]
  0xbc1b5800 JavaThread "Thread-5391" [_thread_blocked, id=32247, stack(0xbe705000,0xbe756000)]
  0xbc1b4000 JavaThread "Thread-5393" [_thread_blocked, id=32243, stack(0xbe6b4000,0xbe705000)]
  0xbc1b2800 JavaThread "Thread-5395" [_thread_blocked, id=32240, stack(0xbe663000,0xbe6b4000)]
  0xbc1b1000 JavaThread "Thread-5397" [_thread_blocked, id=32237, stack(0xbe612000,0xbe663000)]
  0xbc1af800 JavaThread "Thread-5399" [_thread_blocked, id=32236, stack(0xbe5c1000,0xbe612000)]
  0xbc1ae000 JavaThread "Thread-5401" [_thread_blocked, id=32235, stack(0xbe570000,0xbe5c1000)]
  0xbc1ac800 JavaThread "Thread-5405" [_thread_blocked, id=32234, stack(0xbe51f000,0xbe570000)]
  0xbc1ab000 JavaThread "Thread-5407" [_thread_blocked, id=32233, stack(0xbe4ce000,0xbe51f000)]
  0xbc1a9800 JavaThread "Thread-5409" [_thread_blocked, id=32232, stack(0xbe47d000,0xbe4ce000)]
  0xbc1a8000 JavaThread "Thread-5411" [_thread_blocked, id=32231, stack(0xbe42c000,0xbe47d000)]
  0xbc1a6800 JavaThread "Thread-5413" [_thread_blocked, id=32230, stack(0xbe3db000,0xbe42c000)]
  0xbc1a5000 JavaThread "Thread-5415" [_thread_blocked, id=32228, stack(0xbe38a000,0xbe3db000)]
  0xbc1a3800 JavaThread "Thread-5417" [_thread_blocked, id=32226, stack(0xbe339000,0xbe38a000)]
  0xbc1a2000 JavaThread "Thread-5419" [_thread_blocked, id=32225, stack(0xbe2e8000,0xbe339000)]
  0xbc1a0800 JavaThread "Thread-5421" [_thread_blocked, id=32224, stack(0xbe297000,0xbe2e8000)]
  0xbc19f000 JavaThread "Thread-5423" [_thread_blocked, id=32223, stack(0xbe246000,0xbe297000)]
  0xbc19d800 JavaThread "Thread-5425" [_thread_blocked, id=32222, stack(0xbe1f5000,0xbe246000)]
  0xbc19c000 JavaThread "Thread-5427" [_thread_blocked, id=32221, stack(0xbe1a4000,0xbe1f5000)]
  0xbc19a800 JavaThread "Thread-5429" [_thread_blocked, id=32220, stack(0xbe153000,0xbe1a4000)]
  0xbc199000 JavaThread "Thread-5431" [_thread_blocked, id=32219, stack(0xbe102000,0xbe153000)]
  0xbc197800 JavaThread "Thread-5433" [_thread_blocked, id=32217, stack(0xbe0b1000,0xbe102000)]
  0xbc195c00 JavaThread "Thread-5435" [_thread_blocked, id=32216, stack(0xbe060000,0xbe0b1000)]
  0xbc194400 JavaThread "Thread-5437" [_thread_blocked, id=32215, stack(0xbe00f000,0xbe060000)]
  0xbc192c00 JavaThread "Thread-5439" [_thread_blocked, id=32214, stack(0xbdfbe000,0xbe00f000)]
  0xbc191400 JavaThread "Thread-5441" [_thread_blocked, id=32213, stack(0xbdf6d000,0xbdfbe000)]
  0xbc18fc00 JavaThread "Thread-5443" [_thread_blocked, id=32212, stack(0xbdf1c000,0xbdf6d000)]
  0xbc18e400 JavaThread "Thread-5379" [_thread_blocked, id=32211, stack(0xbdecb000,0xbdf1c000)]
  0xbc18cc00 JavaThread "clientConnectionThread2717" [_thread_blocked, id=32210, stack(0xbde7a000,0xbdecb000)]
  0xbc18b000 JavaThread "clientConnectionThread2716" [_thread_blocked, id=32209, stack(0xbde29000,0xbde7a000)]
  0xbc189800 JavaThread "clientConnectionThread2715" [_thread_blocked, id=32208, stack(0xbddd8000,0xbde29000)]
  0xbc187c00 JavaThread "clientConnectionThread2714" [_thread_blocked, id=32207, stack(0xbdd87000,0xbddd8000)]
  0xbc186400 JavaThread "clientConnectionThread2713" [_thread_blocked, id=32206, stack(0xbdd36000,0xbdd87000)]
  0xbc184800 JavaThread "clientConnectionThread2712" [_thread_blocked, id=32205, stack(0xbdce5000,0xbdd36000)]
  0xbc183000 JavaThread "clientConnectionThread2711" [_thread_blocked, id=32203, stack(0xbdc94000,0xbdce5000)]
  0xbc181400 JavaThread "clientConnectionThread2710" [_thread_blocked, id=32202, stack(0xbdc43000,0xbdc94000)]
  0xbc17fc00 JavaThread "clientConnectionThread2709" [_thread_blocked, id=32201, stack(0xbdbf2000,0xbdc43000)]
  0xbc17e000 JavaThread "clientConnectionThread2708" [_thread_blocked, id=32200, stack(0xbdba1000,0xbdbf2000)]
  0xbc17c800 JavaThread "clientConnectionThread2707" [_thread_blocked, id=32199, stack(0xbdb50000,0xbdba1000)]
  0xbc17ac00 JavaThread "clientConnectionThread2706" [_thread_blocked, id=32198, stack(0xbdaff000,0xbdb50000)]
  0xbc179400 JavaThread "clientConnectionThread2705" [_thread_blocked, id=32197, stack(0xbdaae000,0xbdaff000)]
  0xbc177c00 JavaThread "clientConnectionThread2704" [_thread_blocked, id=32196, stack(0xbda5d000,0xbdaae000)]
  0xbc176000 JavaThread "clientConnectionThread2703" [_thread_blocked, id=32195, stack(0xbda0c000,0xbda5d000)]
  0xbc174800 JavaThread "clientConnectionThread2702" [_thread_blocked, id=32194, stack(0xbd9bb000,0xbda0c000)]
  0xbc172c00 JavaThread "clientConnectionThread2701" [_thread_blocked, id=32193, stack(0xbd96a000,0xbd9bb000)]
  0xbc171400 JavaThread "clientConnectionThread2700" [_thread_blocked, id=32192, stack(0xbd919000,0xbd96a000)]
  0xbc16f800 JavaThread "clientConnectionThread2699" [_thread_blocked, id=32191, stack(0xbd8c8000,0xbd919000)]
  0xbc16e000 JavaThread "clientConnectionThread2698" [_thread_blocked, id=32190, stack(0xbd877000,0xbd8c8000)]
  0xbc16c400 JavaThread "clientConnectionThread2697" [_thread_blocked, id=32189, stack(0xbd826000,0xbd877000)]
  0xbc16ac00 JavaThread "clientConnectionThread2696" [_thread_blocked, id=32188, stack(0xbd7d5000,0xbd826000)]
  0xbc169000 JavaThread "clientConnectionThread2695" [_thread_blocked, id=32187, stack(0xbd784000,0xbd7d5000)]
  0xbc167800 JavaThread "clientConnectionThread2694" [_thread_blocked, id=32186, stack(0xbd733000,0xbd784000)]
  0xbc165c00 JavaThread "clientConnectionThread2693" [_thread_blocked, id=32185, stack(0xbd6e2000,0xbd733000)]
  0xbc164400 JavaThread "clientConnectionThread2692" [_thread_blocked, id=32184, stack(0xbd691000,0xbd6e2000)]
  0xbc162c00 JavaThread "clientConnectionThread2691" [_thread_blocked, id=32183, stack(0xbd640000,0xbd691000)]
  0xbc161000 JavaThread "clientConnectionThread2690" [_thread_blocked, id=32182, stack(0xbd5ef000,0xbd640000)]
  0xbc15f800 JavaThread "clientConnectionThread2689" [_thread_blocked, id=32180, stack(0xbd59e000,0xbd5ef000)]
  0xbc15dc00 JavaThread "clientConnectionThread2688" [_thread_blocked, id=32178, stack(0xbd54d000,0xbd59e000)]
  0xbc15c400 JavaThread "clientConnectionThread2687" [_thread_blocked, id=32176, stack(0xbd4fc000,0xbd54d000)]
  0xbc15a800 JavaThread "clientConnectionThread2686" [_thread_blocked, id=32174, stack(0xbd4ab000,0xbd4fc000)]
  0xbc159000 JavaThread "clientConnectionThread2685" [_thread_blocked, id=32173, stack(0xbd45a000,0xbd4ab000)]
  0xbc157800 JavaThread "clientConnectionThread2684" [_thread_blocked, id=32172, stack(0xbd409000,0xbd45a000)]
  0xbc156000 JavaThread "Thread-5377" [_thread_blocked, id=32171, stack(0xbd3b8000,0xbd409000)]
  0xbc154c00 JavaThread "Thread-5363" [_thread_blocked, id=32170, stack(0xbd367000,0xbd3b8000)]
  0xbc153800 JavaThread "Thread-5365" [_thread_blocked, id=32169, stack(0xbd316000,0xbd367000)]
  0xbc152400 JavaThread "Thread-5367" [_thread_blocked, id=32167, stack(0xbd2c5000,0xbd316000)]
  0xbc151000 JavaThread "Thread-5369" [_thread_blocked, id=32166, stack(0xbd274000,0xbd2c5000)]
  0xbc14fc00 JavaThread "Thread-5371" [_thread_blocked, id=32164, stack(0xbd223000,0xbd274000)]
  0xbc14e800 JavaThread "Thread-5373" [_thread_blocked, id=32162, stack(0xbd1d2000,0xbd223000)]
  0xbc14d000 JavaThread "Thread-5375" [_thread_blocked, id=32156, stack(0xbd181000,0xbd1d2000)]
  0xbc14b400 JavaThread "Thread-5361" [_thread_blocked, id=32152, stack(0xbd130000,0xbd181000)]
  0xbc149c00 JavaThread "clientConnectionThread2683" [_thread_blocked, id=32151, stack(0xbd0df000,0xbd130000)]
  0xbc148000 JavaThread "clientConnectionThread2682" [_thread_blocked, id=32149, stack(0xbd08e000,0xbd0df000)]
  0xbc146800 JavaThread "clientConnectionThread2681" [_thread_blocked, id=32148, stack(0xbd03d000,0xbd08e000)]
  0xbc144c00 JavaThread "clientConnectionThread2680" [_thread_blocked, id=32145, stack(0xbcfec000,0xbd03d000)]
  0xbc143400 JavaThread "clientConnectionThread2679" [_thread_blocked, id=32144, stack(0xbcf9b000,0xbcfec000)]
  0xbc141c00 JavaThread "clientConnectionThread2678" [_thread_blocked, id=32143, stack(0xbcf4a000,0xbcf9b000)]
  0xbc140400 JavaThread "clientConnectionThread2677" [_thread_blocked, id=32138, stack(0xbcef9000,0xbcf4a000)]
  0xbc13e800 JavaThread "clientConnectionThread2676" [_thread_blocked, id=32120, stack(0xbcea8000,0xbcef9000)]
  0xbc13d400 JavaThread "clientConnectionThread2675" [_thread_blocked, id=32117, stack(0xbce57000,0xbcea8000)]
  0xbc13bc00 JavaThread "Thread-5358" [_thread_blocked, id=32115, stack(0xbce06000,0xbce57000)]
  0xbc13a000 JavaThread "clientConnectionThread2674" [_thread_blocked, id=32114, stack(0xbcdb5000,0xbce06000)]
  0xbc138800 JavaThread "Thread-5356" [_thread_blocked, id=32112, stack(0xbcd64000,0xbcdb5000)]
  0xbc137000 JavaThread "Thread-5355" [_thread_blocked, id=32111, stack(0xbcd13000,0xbcd64000)]
  0xbc135400 JavaThread "clientConnectionThread2673" [_thread_blocked, id=32110, stack(0xbccc2000,0xbcd13000)]
  0xbc133c00 JavaThread "clientConnectionThread2672" [_thread_blocked, id=32109, stack(0xbcc71000,0xbccc2000)]
  0xbc132400 JavaThread "Thread-5352" [_thread_blocked, id=32106, stack(0xbcc20000,0xbcc71000)]
  0xbc130c00 JavaThread "clientConnectionThread2671" [_thread_blocked, id=32105, stack(0xbcbcf000,0xbcc20000)]
  0xbc12f400 JavaThread "Thread-5350" [_thread_blocked, id=32104, stack(0xbcb7e000,0xbcbcf000)]
  0xbc12dc00 JavaThread "Thread-5349" [_thread_blocked, id=32103, stack(0xbcb2d000,0xbcb7e000)]
  0xbc12c000 JavaThread "Thread-5347" [_thread_blocked, id=32102, stack(0xbcadc000,0xbcb2d000)]
  0xbc12a800 JavaThread "clientConnectionThread2670" [_thread_blocked, id=32101, stack(0xbca8b000,0xbcadc000)]
  0xbc129000 JavaThread "clientConnectionThread2669" [_thread_blocked, id=32100, stack(0xbca3a000,0xbca8b000)]
  0xbc127400 JavaThread "clientConnectionThread2668" [_thread_blocked, id=32096, stack(0xbc9e9000,0xbca3a000)]
  0xbc125c00 JavaThread "Thread-5344" [_thread_blocked, id=32095, stack(0xbc998000,0xbc9e9000)]
  0xbc124400 JavaThread "clientConnectionThread2667" [_thread_blocked, id=32094, stack(0xbc947000,0xbc998000)]
  0xbc122c00 JavaThread "Thread-5342" [_thread_blocked, id=32091, stack(0xbc8f6000,0xbc947000)]
  0xbc121400 JavaThread "clientConnectionThread2666" [_thread_blocked, id=32090, stack(0xbc8a5000,0xbc8f6000)]
  0xbc11f800 JavaThread "Thread-5340" [_thread_blocked, id=32088, stack(0xbc854000,0xbc8a5000)]
  0xbc11e000 JavaThread "clientConnectionThread2665" [_thread_blocked, id=32087, stack(0xbc803000,0xbc854000)]
  0xbc11c800 JavaThread "Thread-5338" [_thread_blocked, id=32085, stack(0xbc7b2000,0xbc803000)]
  0xbc11ac00 JavaThread "Thread-5337" [_thread_blocked, id=32084, stack(0xbc761000,0xbc7b2000)]
  0xbc119400 JavaThread "clientConnectionThread2664" [_thread_blocked, id=32083, stack(0xbc710000,0xbc761000)]
  0xbc117c00 JavaThread "clientConnectionThread2663" [_thread_blocked, id=32081, stack(0xbc6bf000,0xbc710000)]
  0xbc116400 JavaThread "Thread-5334" [_thread_blocked, id=32079, stack(0xbc66e000,0xbc6bf000)]
  0xbc114c00 JavaThread "clientConnectionThread2662" [_thread_blocked, id=32078, stack(0xbc61d000,0xbc66e000)]
  0xbc113400 JavaThread "Thread-5332" [_thread_blocked, id=32076, stack(0xbc5cc000,0xbc61d000)]
  0xbc111800 JavaThread "clientConnectionThread2661" [_thread_blocked, id=32075, stack(0xbc57b000,0xbc5cc000)]
  0xbc110000 JavaThread "Thread-5330" [_thread_blocked, id=32073, stack(0xbc52a000,0xbc57b000)]
  0xbc10e400 JavaThread "Thread-5329" [_thread_blocked, id=32072, stack(0xbc4d9000,0xbc52a000)]
  0xbc10cc00 JavaThread "clientConnectionThread2660" [_thread_blocked, id=32071, stack(0xbc488000,0xbc4d9000)]
  0xbc10b400 JavaThread "clientConnectionThread2659" [_thread_blocked, id=32070, stack(0xbc437000,0xbc488000)]
  0xbc109c00 JavaThread "Thread-5326" [_thread_blocked, id=32067, stack(0xbc3e6000,0xbc437000)]
  0xbc108000 JavaThread "Thread-5325" [_thread_blocked, id=32066, stack(0xbc395000,0xbc3e6000)]
  0xbc106800 JavaThread "clientConnectionThread2658" [_thread_blocked, id=32065, stack(0xbc344000,0xbc395000)]
  0xbc105000 JavaThread "clientConnectionThread2657" [_thread_blocked, id=32064, stack(0xbc2f3000,0xbc344000)]
  0xbc103800 JavaThread "Thread-5322" [_thread_blocked, id=32062, stack(0xbc2a2000,0xbc2f3000)]
